
CREATE TABLE IF NOT EXISTS `almacen` (
  `id_almacen` int(11) NOT NULL AUTO_INCREMENT,
  `sub_ubicacion` varchar(50) NOT NULL,
  `sub_estado` varchar(50) NOT NULL,
  `fecha_entrada` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `fecha_salida` date NOT NULL,
  `id_personal` int(11) NOT NULL,
  `id_equipo` int(11) NOT NULL,
  `id_refacciones` int(11) NOT NULL,
  `idventa_tv` int(11) NOT NULL,
  `id_folio` int(10) NOT NULL,
  PRIMARY KEY (`id_almacen`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `asistencia`
--

CREATE TABLE IF NOT EXISTS `asistencia` (
  `id_asistencia` int(11) NOT NULL AUTO_INCREMENT,
  `fecha` date DEFAULT NULL,
  `hora_entrada` time DEFAULT NULL,
  `hora_salida` time DEFAULT NULL,
  `cont_hoy` int(1) NOT NULL DEFAULT '0',
  `personal_id_personal` int(11) NOT NULL,
  `horas_hoy` time DEFAULT NULL,
  `horas_total` time DEFAULT NULL,
  PRIMARY KEY (`id_asistencia`),
  KEY `fk_asistencia_personal1_idx` (`personal_id_personal`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=127 ;

--
-- Volcado de datos para la tabla `asistencia`
--

INSERT INTO `asistencia` (`id_asistencia`, `fecha`, `hora_entrada`, `hora_salida`, `cont_hoy`, `personal_id_personal`, `horas_hoy`, `horas_total`) VALUES
(21, '2018-10-06', '12:30:13', '14:50:12', 1, 2, NULL, NULL),
(22, '2018-10-06', '12:30:35', NULL, 0, 3, NULL, NULL),
(23, '2018-10-07', '10:46:48', NULL, 0, 1, NULL, NULL),
(24, '2018-10-08', '10:29:11', NULL, 0, 3, NULL, NULL),
(25, '2018-10-08', '15:25:22', NULL, 0, 1, NULL, NULL),
(26, '2018-10-09', '14:23:10', '17:42:02', 1, 1, NULL, NULL),
(27, '2018-10-09', '14:31:06', '15:10:08', 1, 3, NULL, NULL),
(28, '2018-10-09', '15:10:25', NULL, 0, 6, NULL, NULL),
(29, '2018-10-09', '17:42:10', '17:46:45', 1, 2, NULL, NULL),
(30, '2018-10-10', '10:19:46', NULL, 0, 1, NULL, NULL),
(31, '2018-10-10', '12:42:55', '13:26:30', 1, 3, NULL, NULL),
(32, '2018-10-11', '08:28:33', NULL, 0, 1, NULL, NULL),
(33, '2018-10-11', '08:56:39', NULL, 0, 3, NULL, NULL),
(34, '2018-10-12', '08:24:35', NULL, 0, 3, NULL, NULL),
(35, '2018-10-12', '08:42:40', NULL, 0, 1, NULL, NULL),
(36, '2018-10-12', '09:30:31', NULL, 0, 6, NULL, NULL),
(37, '2018-10-12', '09:49:06', NULL, 0, 5, NULL, NULL),
(38, '2018-10-12', '09:49:51', NULL, 0, 4, NULL, NULL),
(39, '2018-10-12', '10:02:47', '10:04:31', 1, 2, NULL, NULL),
(40, '2018-10-13', '08:15:33', NULL, 0, 3, NULL, NULL),
(41, '2018-10-14', '09:55:58', NULL, 0, 1, NULL, NULL),
(42, '2018-10-14', '10:02:33', NULL, 0, 6, NULL, NULL),
(43, '2018-10-14', '10:03:56', NULL, 0, 4, NULL, NULL),
(44, '2018-10-15', '08:53:30', NULL, 0, 4, NULL, NULL),
(45, '2018-10-15', '08:53:59', NULL, 0, 1, NULL, NULL),
(46, '2018-10-15', '09:07:19', NULL, 0, 3, NULL, NULL),
(47, '2018-10-16', '07:41:00', NULL, 0, 1, NULL, NULL),
(48, '2018-10-16', '12:02:19', NULL, 0, 3, NULL, NULL),
(49, '2018-10-17', '09:35:35', NULL, 0, 1, NULL, NULL),
(50, '2018-10-17', '10:02:10', NULL, 0, 3, NULL, NULL),
(51, '2018-10-18', '09:42:33', NULL, 0, 3, NULL, NULL),
(52, '2018-10-18', '10:26:13', NULL, 0, 1, NULL, NULL),
(53, '2018-10-18', '10:45:28', NULL, 0, 6, NULL, NULL),
(54, '2018-10-19', '09:54:40', NULL, 0, 1, NULL, NULL),
(55, '2018-10-20', '07:58:58', NULL, 0, 1, NULL, NULL),
(56, '2018-10-20', '10:34:41', NULL, 0, 3, NULL, NULL),
(57, '2018-10-22', '08:31:26', NULL, 0, 1, NULL, NULL),
(58, '2018-10-22', '10:58:00', NULL, 0, 3, NULL, NULL),
(59, '2018-10-23', '07:28:03', '16:30:54', 1, 1, NULL, NULL),
(60, '2018-10-23', '09:03:24', NULL, 0, 3, NULL, NULL),
(61, '2018-10-23', '16:31:04', NULL, 0, 2, NULL, NULL),
(62, '2018-10-24', '08:45:38', NULL, 0, 3, NULL, NULL),
(63, '2018-10-24', '11:28:39', NULL, 0, 1, NULL, NULL),
(64, '2018-10-25', '08:40:24', NULL, 0, 1, NULL, NULL),
(65, '2018-10-25', '09:27:57', NULL, 0, 3, NULL, NULL),
(66, '2018-10-26', '08:36:58', NULL, 0, 3, NULL, NULL),
(67, '2018-10-26', '08:44:55', NULL, 0, 1, NULL, NULL),
(68, '2018-10-27', '08:01:45', NULL, 0, 1, NULL, NULL),
(69, '2018-10-27', '11:21:28', NULL, 0, 3, NULL, NULL),
(70, '2018-10-29', '10:00:02', NULL, 0, 3, NULL, NULL),
(71, '2018-10-29', '12:04:08', NULL, 0, 1, NULL, NULL),
(72, '2018-10-30', '09:39:50', NULL, 0, 1, NULL, NULL),
(73, '2018-10-30', '10:13:26', NULL, 0, 3, NULL, NULL),
(74, '2018-10-31', '08:44:03', NULL, 0, 3, NULL, NULL),
(75, '2018-10-31', '13:08:17', NULL, 0, 1, NULL, NULL),
(76, '2018-11-01', '10:15:42', NULL, 0, 3, NULL, NULL),
(77, '2018-11-01', '10:47:03', NULL, 0, 1, NULL, NULL),
(78, '2018-11-02', '09:48:27', NULL, 0, 3, NULL, NULL),
(79, '2018-11-02', '15:24:42', NULL, 0, 1, NULL, NULL),
(80, '2018-11-03', '08:55:18', NULL, 0, 1, NULL, NULL),
(81, '2018-11-03', '13:36:39', NULL, 0, 3, NULL, NULL),
(82, '2018-11-05', '10:09:45', NULL, 0, 3, NULL, NULL),
(83, '2018-11-05', '14:47:00', NULL, 0, 1, NULL, NULL),
(84, '2018-11-06', '09:10:44', NULL, 0, 3, NULL, NULL),
(85, '2018-11-06', '13:32:31', NULL, 0, 1, NULL, NULL),
(86, '2018-11-07', '08:34:43', NULL, 0, 3, NULL, NULL),
(87, '2018-11-07', '11:17:25', NULL, 0, 1, NULL, NULL),
(88, '2018-11-08', '07:37:01', NULL, 0, 1, NULL, NULL),
(89, '2018-11-08', '07:15:49', NULL, 0, 3, NULL, NULL),
(90, '2018-11-09', '09:09:13', NULL, 0, 1, NULL, NULL),
(91, '2018-11-09', '09:38:07', NULL, 0, 3, NULL, NULL),
(92, '2018-11-10', '08:27:11', '10:34:09', 1, 1, NULL, NULL),
(93, '2018-11-10', '09:33:12', '13:52:46', 1, 3, NULL, NULL),
(94, '2018-11-10', '10:56:24', '12:33:51', 1, 5, NULL, NULL),
(95, '2018-11-12', '08:42:57', NULL, 0, 3, NULL, NULL),
(96, '2018-11-12', '14:13:46', '16:28:23', 1, 5, NULL, NULL),
(97, '2018-11-12', '16:28:34', NULL, 0, 1, NULL, NULL),
(98, '2018-11-13', '09:37:20', '10:41:55', 1, 3, NULL, NULL),
(99, '2018-11-13', '10:48:48', NULL, 0, 6, NULL, NULL),
(100, '2018-11-13', '13:51:04', NULL, 0, 1, NULL, NULL),
(101, '2018-11-14', '08:17:18', NULL, 0, 3, NULL, NULL),
(102, '2018-11-14', '08:24:13', NULL, 0, 1, NULL, NULL),
(103, '2018-11-15', '17:09:11', NULL, 0, 1, NULL, NULL),
(104, '2018-11-16', '11:23:02', NULL, 0, 1, NULL, NULL),
(105, '2018-11-16', '15:52:05', NULL, 0, 3, NULL, NULL),
(106, '2018-11-17', '09:33:50', NULL, 0, 1, NULL, NULL),
(107, '2018-11-18', '12:13:00', NULL, 0, 1, NULL, NULL),
(108, '2018-11-19', '13:58:37', NULL, 0, 1, NULL, NULL),
(109, '2018-11-20', '09:35:29', NULL, 0, 3, NULL, NULL),
(110, '2018-11-20', '09:39:33', NULL, 0, 1, NULL, NULL),
(111, '2018-11-21', '10:16:07', NULL, 0, 1, NULL, NULL),
(112, '2018-11-22', '10:59:35', NULL, 0, 1, NULL, NULL),
(113, '2018-11-23', '09:33:03', '10:44:52', 1, 1, NULL, NULL),
(114, '2018-11-23', '10:45:13', '10:46:59', 1, 3, NULL, NULL),
(115, '2018-11-24', '08:36:57', '11:56:28', 1, 3, NULL, NULL),
(116, '2018-11-24', '08:53:08', '12:14:12', 1, 1, NULL, NULL),
(117, '2018-11-24', '11:56:40', '12:15:33', 1, 5, NULL, NULL),
(118, '2018-11-26', '09:57:15', NULL, 0, 3, NULL, NULL),
(119, '2018-11-27', '08:37:41', NULL, 0, 3, NULL, NULL),
(120, '2018-11-28', '09:10:45', '11:25:36', 1, 3, NULL, NULL),
(121, '2018-11-29', '08:42:07', '09:31:58', 1, 6, NULL, NULL),
(122, '2018-11-29', '09:35:27', NULL, 0, 3, NULL, NULL),
(123, '2018-12-01', '08:28:55', NULL, 0, 3, NULL, NULL),
(124, '2018-12-01', '08:29:25', '11:52:26', 1, 1, NULL, NULL),
(125, '2018-12-03', '09:22:25', NULL, 0, 3, NULL, NULL),
(126, '2018-12-05', '21:42:01', NULL, 0, 3, NULL, NULL);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `avisos`
--

CREATE TABLE IF NOT EXISTS `avisos` (
  `id_aviso` int(11) NOT NULL AUTO_INCREMENT,
  `id_personal` int(11) DEFAULT NULL,
  `fecha` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `aviso` varchar(500) NOT NULL,
  `estado` varchar(25) NOT NULL,
  `Tipo` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`id_aviso`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=158 ;

--
-- Volcado de datos para la tabla `avisos`
--

INSERT INTO `avisos` (`id_aviso`, `id_personal`, `fecha`, `aviso`, `estado`, `Tipo`) VALUES
(1, NULL, '2018-07-03 20:37:43', 'Nose un pinche morrillo, me lo voy a coger!', 'Solucionado', NULL),
(2, NULL, '2018-07-03 20:53:04', 'Sergio Rodriguez 62411327161 pregunta por un control smart tv marca lg, en caso de no tenerlo, ofrecerle la comp\r\nra de uno.\r\n\r\n4 de julio no contestó.', 'Solucionado', NULL),
(3, NULL, '2018-07-04 18:34:37', 'Darle prioridad a su television, ya dejo anticipo de $1400', 'Solucionado', NULL),
(4, NULL, '2018-07-04 20:38:55', 'Mauricio Nava 6241562623 KDL-42W650A, Dejo la tele en venta.(Negociar de manera flexible) se le compro por $500.00', 'Solucionado', NULL),
(5, NULL, '2018-07-04 21:40:25', 'Le preste un cable de corriente a Hector, alias el Capi :v', 'Solucionado', NULL),
(6, NULL, '2018-07-04 23:13:32', 'Recoleccion para dia juevez 5 de Julio a partir de las 8 am.\r\nFranccionamiento Santa Fé Oro Calle S.Ramon #143 entre Aguajitos y Migriño, como referenci a es la segunda calle(dentro del fraccionamiento) Ana Rosa', 'Solucionado', NULL),
(7, NULL, '2018-07-05 15:00:03', 'Sony Blanco, Buscarlo, mañana pasara por el,(No sirve la pantalla)', 'Solucionado', NULL),
(8, NULL, '2018-07-05 22:19:06', 'Llamar el dia sabado 7 de julio.\n6243583586 Juan de Dios', 'Solucionado', NULL),
(9, NULL, '2018-07-07 21:40:25', 'Le interesa comprar una tele, para cuando haya una :)', 'Solucionado', NULL),
(10, NULL, '2018-07-07 22:26:02', 'Ir a su casa a reprogramar la orientacion de la television panasonic, lunes 9 de Julio', 'Solucionado', NULL),
(11, NULL, '2018-07-09 22:05:52', 'No me acuerdo del folio pero dijo que eran dos tablets y un celular me parece, 4407 (no recuerdo el ultimo numero) :v', 'Solucionado', NULL),
(12, NULL, '2018-07-10 17:26:09', 'Elaborar garatia por reparacion de equipo lg 42PC1DVH', 'Solucionado', NULL),
(13, NULL, '2018-07-11 18:52:12', 'Andres bautista 6241785685, que onda con su dinero me dice, que le dio a usted 3300 para reparar la pantalla rota de una samsung de 46 led', 'Pendiente', NULL),
(14, NULL, '2018-07-12 17:21:41', 'Luis Gomez entregar television para el 26 de Julio, 6241798176', 'Solucionado', NULL),
(15, NULL, '2018-07-12 20:36:52', 'Omar Camarena Tele sony de 70 falla de la main 6241097449', 'Solucionado', NULL),
(16, NULL, '2018-07-12 20:45:53', 'Deposito pendiente 800 ', 'Solucionado', NULL),
(17, NULL, '2018-07-14 18:30:48', 'Va recoger su equipo, pregunta si tenemos alguna tele para venta', 'Pendiente', NULL),
(18, NULL, '2018-07-14 19:09:56', 'Taller mecanico de jetas, hasta el fondo a una calle boulevar, a la tercera calle, taller de chatarra ella vive en la esquina', 'Solucionado', NULL),
(19, NULL, '2018-07-16 16:37:16', 'Maria Elena Calderon, 6241683485, le dio $450.00 control de Blue-ray samsung', 'Pendiente', NULL),
(20, NULL, '2018-07-18 18:42:43', 'Ignacio Suarez, quiere vendernos una tele lg de 42 con pantalla rota, 6241762014', 'Solucionado', NULL),
(21, NULL, '2018-07-20 19:01:30', 'Huberth Jose Camacho 6241860315, quiere vendernos una all in one, pantalla rota, podemosrepararla y usarla como escritorio,  la deja en  $300.00', 'Solucionado', NULL),
(22, NULL, '2018-07-21 16:24:00', 'Deposito por $800.00 para el día 25/julio, tarjeta banorte 4915 6683 5018 5195', 'Solucionado', NULL),
(23, NULL, '2018-07-25 20:28:13', '$178.00 abonó un control lg.', 'Solucionado', NULL),
(24, NULL, '2018-07-27 15:41:32', '6243587997 $2300.00 depositar Sr. Salomon 4766-8408-3543-7695 para Lunes 30 Jul.', 'Pendiente', NULL),
(25, NULL, '2018-08-11 17:50:36', 'Plazo maximo para pagarle antes del día 25 de agosto la cantidad de $1000.00 a travez de mercadolibre', 'Pendiente', NULL),
(26, NULL, '2018-08-11 22:20:20', 'Carlos el de la toshiba vendra el dìa lunes por una tele en el transcurso del dìa', 'Pendiente', NULL),
(27, NULL, '2018-08-21 17:46:35', 'giovanny hp pavilion negra dio anticipo solucionar maximo 4 de septiembre', 'Pendiente', NULL),
(28, NULL, '2018-08-30 22:02:51', 'Julio Cesar Rodriguez 6241590239  Mezclador LG estaba quemado vendrá  a recogerlo', 'Pendiente', NULL),
(29, NULL, '2018-09-03 19:01:54', 'Pantalla Hisense Edgar Chef resta $3000 de $3500 6241576726', 'Pendiente', NULL),
(30, NULL, '2018-09-07 17:43:49', 'Gerente LordBlack Angel 6241213253 esta pendiente  una pantalla.', 'Pendiente', NULL),
(31, 3, '0000-00-00 00:00:00', 'Equipo nuevo en recepcion, pasa a recojer', 'Pendiente', 'Traslados'),
(32, 3, '0000-00-00 00:00:00', 'Equipo nuevo en recepcion, pasa a recojer', 'Pendiente', 'Traslados'),
(33, 3, '0000-00-00 00:00:00', 'Equipo nuevo en recepcion, pasa a recojer', 'Pendiente', 'Traslados'),
(34, 1, '0000-00-00 00:00:00', 'Equipo nuevo en recepcion, pasa a recojer', 'Pendiente', 'Traslados'),
(35, 1, '0000-00-00 00:00:00', 'Equipo nuevo en recepcion, pasa a recojer', 'Pendiente', 'Traslados'),
(36, 6, '0000-00-00 00:00:00', 'Equipo nuevo en recepcion, pasa a recojer', 'Pendiente', 'Traslados'),
(37, 3, '2018-09-26 19:38:30', 'Equipo nuevo en recepcion, pasa a recojer', 'Pendiente', 'Traslados'),
(38, 3, '2018-09-28 15:37:19', 'Equipo nuevo en recepcion, pasa a recojer', 'Pendiente', 'Traslados'),
(39, 3, '2018-10-01 15:57:42', 'Equipo nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(40, 2, '2018-10-01 21:31:37', 'Equipo numero 5000126 reparado, traslado pendiente a recepcion, marcar a cliente', 'Pendiente', 'Recepcion'),
(41, 3, '2018-10-02 20:17:23', 'Equipo 5000128 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(42, 1, '2018-10-02 20:28:21', 'Equipo 5000129 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(43, 2, '2018-10-02 21:58:55', 'Felicidades, te han asignado una tarea nueva', 'Pendiente', 'Tecnico'),
(44, 2, '2018-10-02 21:59:07', 'Felicidades, te han asignado una tarea nueva', 'Pendiente', 'Tecnico'),
(45, 2, '2018-10-02 23:33:22', 'Equipo 5000129 revisado por tecnico', 'Pendiente', 'Taller'),
(46, 2, '2018-10-02 23:33:49', 'Equipo numero 5000129 reparado, traslado pendiente a recepcion, marcar a cliente', 'Pendiente', 'Recepcion'),
(47, 3, '2018-10-02 23:53:19', 'Equipo 5000130 nuevo en recepcion, pasa a recojer', 'Pendiente', 'Traslados'),
(48, 1, '2018-10-03 14:36:49', 'Equipo 5000131 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(49, 1, '2018-10-03 14:54:03', 'Equipo 5000132 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(50, 3, '2018-10-03 15:40:11', 'Equipo 5000133 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(51, 3, '2018-10-03 16:59:13', 'Equipo 5000134 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(52, 2, '2018-10-04 22:45:29', 'Felicidades, te han asignado una tarea nueva', 'Pendiente', 'Tecnico'),
(53, 2, '2018-10-04 22:46:34', 'Equipo 5000131 revisado por tecnico', 'Pendiente', 'Taller'),
(54, 2, '2018-10-04 22:47:21', 'Equipo numero 5000131 reparado traslado pendiente a recepcion marcar a cliente', 'Pendiente', 'Recepcion'),
(55, 2, '2018-10-04 22:47:21', 'Equipo numero 5000131 necesita refaccion, traslado pendiente a recepcion, marcar a cliente', 'Pendiente', 'Recepcion'),
(56, 3, '2018-10-05 15:38:03', 'Equipo 5000134 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(57, 1, '2018-10-06 00:01:40', 'Equipo 5000135 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(58, 3, '2018-10-06 00:42:48', 'Equipo 5000136 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(59, 2, '2018-10-06 18:28:20', 'Felicidades, te han asignado una tarea nueva', 'Pendiente', 'Tecnico'),
(60, 2, '2018-10-06 18:30:53', 'Equipo 5000136 revisado por tecnico', 'Pendiente', 'Taller'),
(61, 3, '2018-10-06 18:34:12', 'Equipo 5000137 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(62, 3, '2018-10-06 18:46:50', 'Equipo 5000138 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(63, 3, '2018-10-06 18:52:59', 'Equipo numero 5000134 reparado traslado pendiente a recepcion marcar a cliente', 'Pendiente', 'Recepcion'),
(64, 3, '2018-10-06 18:52:59', 'Equipo numero 5000134 necesita refaccion, traslado pendiente a recepcion, marcar a cliente', 'Pendiente', 'Recepcion'),
(65, 1, '2018-10-07 22:16:16', 'Equipo 5000139 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(66, 3, '2018-10-08 16:42:26', 'Equipo 5000140 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(67, 1, '2018-10-09 20:24:48', 'Equipo 5000141 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(68, 3, '2018-10-09 20:34:09', 'Equipo 5000142 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(69, 3, '2018-10-09 20:56:42', 'Equipo 5000143 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(70, 3, '2018-10-09 20:56:49', 'Equipo 5000144 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(71, 3, '2018-10-09 20:57:30', 'Equipo 5000145 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(72, 3, '2018-10-09 21:01:14', 'Equipo 5000146 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(73, 3, '2018-10-09 21:02:40', 'Equipo 5000147 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(74, 2, '2018-10-09 23:41:52', 'Felicidades, te han asignado una tarea nueva', 'Pendiente', 'Tecnico'),
(75, 2, '2018-10-09 23:42:56', 'Equipo 5000142 revisado por tecnico', 'Pendiente', 'Taller'),
(76, 2, '2018-10-09 23:45:38', 'Equipo numero 5000142 reparado traslado pendiente a recepcion marcar a cliente', 'Pendiente', 'Recepcion'),
(77, 1, '2018-10-10 16:22:02', 'Equipo 5000143 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(78, 6, '2018-10-12 15:36:07', 'Equipo numero 5000121 reparado traslado pendiente a recepcion marcar a cliente', 'Pendiente', 'Recepcion'),
(79, 6, '2018-10-12 15:38:14', 'Equipo numero 5000089 reparado traslado pendiente a recepcion marcar a cliente', 'Pendiente', 'Recepcion'),
(80, 2, '2018-10-12 16:44:08', 'Equipo numero 5000142 reparado traslado pendiente a recepcion marcar a cliente', 'Pendiente', 'Recepcion'),
(81, 6, '2018-10-12 16:48:12', 'Equipo numero 5000132 reparado traslado pendiente a recepcion marcar a cliente', 'Pendiente', 'Recepcion'),
(82, 6, '2018-10-12 18:00:20', 'Equipo numero 5000015 reparado traslado pendiente a recepcion marcar a cliente', 'Pendiente', 'Recepcion'),
(83, 2, '2018-10-12 18:00:53', 'Felicidades, te han asignado una tarea nueva', 'Pendiente', 'Tecnico'),
(84, 2, '2018-10-12 18:15:47', 'Felicidades, te han asignado una tarea nueva', 'Pendiente', 'Tecnico'),
(85, 2, '2018-10-12 18:17:43', 'Felicidades, te han asignado una tarea nueva', 'Pendiente', 'Tecnico'),
(86, 2, '2018-10-12 18:19:29', 'Felicidades, te han asignado una tarea nueva', 'Pendiente', 'Tecnico'),
(87, 2, '2018-10-12 18:19:53', 'Felicidades, te han asignado una tarea nueva', 'Pendiente', 'Tecnico'),
(88, 2, '2018-10-12 18:20:09', 'Felicidades, te han asignado una tarea nueva', 'Pendiente', 'Tecnico'),
(89, 2, '2018-10-12 18:20:30', 'Felicidades, te han asignado una tarea nueva', 'Pendiente', 'Tecnico'),
(90, 3, '2018-10-12 18:39:02', 'Equipo 5000144 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(91, 3, '2018-10-12 18:39:48', 'Equipo 5000145 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(92, 3, '2018-10-13 16:03:49', 'Equipo 5000146 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(93, 3, '2018-10-15 16:27:43', 'Equipo 5000147 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(94, 3, '2018-10-15 16:38:36', 'Equipo 5000148 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(95, 1, '2018-10-15 22:57:14', 'Equipo 5000149 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(96, 3, '2018-10-16 18:09:53', 'Equipo 5000150 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(97, 2, '2018-10-17 17:37:05', 'Felicidades, te han asignado una tarea nueva', 'Pendiente', 'Tecnico'),
(98, 1, '2018-10-17 20:28:37', 'Equipo nuevo en recepcion con garantÃ­a, pasa a recojer', 'Pendiente', 'Traslados'),
(99, 1, '2018-10-17 20:28:37', 'Equipo 5000102 reingresado por garantia en recepcion pendiente traslado a taller', 'Pendiente', 'Taller'),
(100, 3, '2018-10-18 15:49:27', 'Equipo 5000151 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(101, 6, '2018-10-18 16:48:11', 'Equipo numero 5000151 reparado traslado pendiente a recepcion marcar a cliente', 'Pendiente', 'Recepcion'),
(102, 1, '2018-10-23 13:36:47', 'Equipo nuevo en recepcion con garantÃ­a, pasa a recojer', 'Pendiente', 'Traslados'),
(103, 1, '2018-10-23 13:36:47', 'Equipo 5000038 reingresado por garantia en recepcion pendiente traslado a taller', 'Pendiente', 'Taller'),
(104, 1, '2018-10-23 22:28:49', 'Equipo 5000152 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(105, 2, '2018-10-23 22:30:36', 'Felicidades, te han asignado una tarea nueva', 'Pendiente', 'Tecnico'),
(106, 3, '2018-10-24 17:38:30', 'Equipo 5000153 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
(107, 3, '2018-10-25 16:09:51', 'Equipo 5000154 nuevo en recepcion, pasar a recoger', 'Pendiente', 'Traslados'),
